,Workbook:,Custom,Custom
#!,To play this data back: Open the original Excel workbook file then click the *Import Data File* button in the *Data Streamer* ribbon and navigate to this file.,,
#!,For more information visit http://aka.ms/hackingstem/,,
,,,
Measured,Actual ,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
27,30,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
34,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
36,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
33,38,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
43,48,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
56,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
55,60,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
69,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
68,73,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
77,81,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
87,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
87,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
87,92,,
88,92,,
87,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
88,92,,
102,104,,
101,104,,
101,104,,
101,104,,
101,104,,
102,104,,
102,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
102,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
101,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
101,104,,
101,104,,
101,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
102,104,,
101,104,,
101,104,,
102,104,,
102,104,,
102,104,,
101,104,,
102,104,,
101,104,,
102,104,,
101,104,,
102,104,,
98,104,,
102,104,,
102,104,,
101,104,,
101,104,,
102,104,,
102,104,,
102,104,,
101,104,,
101,104,,
102,104,,
102,104,,
101,104,,
102,104,,
102,104,,
101,104,,
101,104,,
101,104,,
102,104,,
102,104,,
